type;name;label;hint;constraint;constraint_message;required;appearance;default;relevant;read_only;calculation
photo;photo;FOTO;tire uma foto;;;false;;;;;
photo;photo2;FOTO2;tire uma foto!;;;false;;;;;
begin group;projeto;Identificação do Projeto;;;;true;field-list;;;;
text;cod_proj;Código do Projeto;;;;;;PE001-BBCC;;;
barcode;barcodenp;Capture o Código de Barra da Etiqueta autoadesiva;Caso você não esteja utilizando os Códigos de Barra deverá ser inserido o dado no próximo campo;;;;;;;;
integer;np;Número Proveniência;Este número não pode se repetir nunca;;;true;;.=${barcodenp};;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;etapa;Etapa;;;;;;;;;
select_one resg_etap;resgetap;Trata-se da etapa de resgate arqueológico;;;;true;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;resgate;Resgate Arqueológico;;;;;field-list;;'selected(${resgetap},  ''sim'')';;
text;sitio;Nome do sítio arqueológico;;;;;;;;;
text;locus;Lócus do  sítio arqueológico;Caso não haja a divisão do sítio por lócus deixar com o valor "único";;;false;;único;;;
select_one resgate;faseresg;Qual a atividade do resgate você está executando?;;;;true;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;escavagroup;Unidade de Escavação (Resgate);Atividades de escavações sistemáticas de quadrículas divididas por Unidades de Escavação (UE) as quais seguem números crescente e sequências dentro de cada lócus;;;;field-list;;'selected(${faseresg},  ''escavacao'')';;
integer;ue ;Número da Unidade de Escavação;;;;;;;;;
note;eu_note;.;A nomeação das quadrículas dá-se por planos cartesianos, sendo as Quadrículas nomeados por alinhamentos (O-L, S-N) e intraquadrícula por eixo (x, y);;;;;;;;
select_one quadx;alinh_ol;Alinhamento Oeste-Leste;'O Alihamento Oeste-Leste é formado por letras em ordem crescente, todavia caso seja necessário ampliar a Oeste utilizar a letra com o símbolo de linha ('')';;;;;;;;
select_one quady;alinh_sn;Alinhamento Sul-Norte;O Alihamento Sul-Norte é formado por números em ordem crescente:;;;;;;;;
select_one retperfil;ret_perf;Coleta oriunda de retificação de perfil;Caso durante a retificação de um perfil seja possível atribuir uma profundidade (Z) para o mesmo não utilizar essa opção;;;;;;;;
;;;;;;;;;;;
select_one orienperfil;orien_perfil;Qual a orientação do perfil retificado;;;;;;;'selected(${ret_perf},  ''sim'')';;
;;;;;;;;;;;
select_one subdec;subdec_op;Há aquisição de dados para escala menor que 10 centimetros;Quando na escavação for necessário aquisição de dados em escala mais precisa (menor que 10 centimetros);;;;;;'selected(${ret_perf},  ''nao'')';;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;subdecimetrico;Para escalas subdecimétricas (menores que 10 centimetros) ;;;;;field-list;;'selected(${subdec_op},  ''sim'')';;
note;sub_note;Mensurando a localização das coletas;Sempre usar como ponto de partida o vértice SW da quadrícula para tomar a medida até o material a ser coletado;;;;;;;;
decimal;eixo_x;Eixo X;;;;;;;;;
decimal;eixo_y;Eixo Y;;;;;;;;;
decimal;eixo_z;Eixo Z;Sempre contar a partir do Datum (ZERO) em direção ao material coletado, não efetuar descontos de medidas;;;;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;refinagroup;Refinamento de potencial arqueológico;Atividades de delimitação em superfície e em subsuperfície das áreas com maior potencial informativo;;;;field-list;;'selected(${faseresg},  ''refinamento'')';;
select_one refina;refina;Qual é a atividade de refinamento desenvolvida?;;;;;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;etapa_group;.;;;;;;;'selected(${resgetap},  ''nao'')';;
select_one etapa;etapa;Qual a etapa do licenciamento o projeto se encontra:;;;;;;;;;
integer;aoa;Número da Área de Ocorrência Arqueológica;;;;;;;;;
select_one interdpm;interop;Qual a interveção efetuada:;;;;;;;;;
text;int;Nome da Intervenção;Lembre-se que sempre há duas letras antes do começo da intervenção;;;;;;;;
end group;;;;;;;;;;;
;;;;;;;;;;;
begin group;nivel_resg;Estabeleça o intervelavo de início e fim do nível escavado;Quando se tratar de material em superfície anotar superfície no valor inicial e no final;;;;;;'selected(${subdec_op},  ''nao'')';;
